Id,訂單編號,報名序號,檢查碼,票種,票券付款狀態,標籤,QR Code 序號,售出日期,票面價格,Nickname / 暱稱,Gender / 生理性別,提醒填寫正確的衣服尺寸,Size of T-shirt / 衣服尺寸 (For tickets with t-shirt should fill in this field / 票種有含紀念衣服需填寫),Dietary Preference / 飲食偏好,Come From / 國家或地區,Age Range / 年齡區間,"Job Title / 職稱 (If you are a student, fill in ""student"" / 如果您是「學生」，請填寫「student」)","Company  / 服務單位 (For students or teachers, fill in the School + Department Name / 學校單位請填寫學校及系所名稱)",Years of Using Python / 使用 Python 多久,Area of Interest / 興趣領域,(Attend first time) How did you know XXX? / (初次參與) 如何得知 XXX？,Have you ever attended XXX? / 您是否曾參加 XXX？,Have you ever been a XXX volunteer? / 是否曾擔任過 XXX 志工？,徵稿資訊管道,"(For Submitter) How did you know the CfP information of PyCon Taiwan? / (投稿者) 你是怎麼得知 PyCon Taiwan 徵稿資訊？(If you are NOT submitter, fill in ""non-submitter"" / 如果您沒有投稿，請填寫「非投稿者」)",Would you like to receive an email from sponsors? / 是否願意收到贊助商轉發的電子郵件？,I would like to donate invoice to Open Culture Foundation / 我願意捐贈發票給開放文化基金會 (Ref: https://reurl.cc/ZQ6VY6),個人資料保護聲明,I’ve already read and I accept the Privacy Policy of XXX / 我已閱讀並同意 XXX 個人資料保護聲明,行為準則,I'm willing to comply with the XXX CoC / 我願意遵守 XXX 行為準則,聯絡人 姓名,聯絡人 Email,聯絡人 手機,Attendance Book,(Attend first time) How did you know PyCon TW 2023? / (初次參與) 如何得知 PyCon TW 2023？,I’ve already read and I accept the Privacy Policy of PyCon TW 2023 / 我已閱讀並同意 PyCon TW 2023 個人資料保護聲明,Have you ever been a PyCon TW volunteer? / 是否曾擔任過 PyCon TW 志工？,Have you ever attended PyCon TW? / 您是否曾參加 PyCon TW？,I'm willing to comply with the PyCon TW 2023 CoC / 我願意遵守 PyCon TW 2023 行為準則
111396415,145064017,55,SAY3,V,paid,,353533d39e4421cb,2023-06-27,1290.0,USS,1,,S,Normal / 一般,TW,E,g,T,1-5 years / 1-5 年,"Web Development, Data Analytics, DevOps, Engineering & Mathematics",Friends / 朋友介紹,First time / 第一次,Yes / 是,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_64017,Email_64017,Phone_64017,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111397907,145064488,56,FPBG,R,paid,,fb7b2a626e1381g2,2023-06-27,1290.0,WXO,0,,L,Normal / 一般,TW,E,s,P,1-5 years / 1-5 年,Data Analytics,Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_64488,Email_64488,Phone_64488,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111403653,145067114,57,47MN,K,paid,,8g2d5ga6646d18f9,2023-06-28,1290.0,PFN,1,,L,Normal / 一般,TW,D,w,U,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, Engineering & Mathematics",Facebook,2-4 times / 2-4 次,Yes / 是,,Facebook,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_67114,Email_67114,Phone_67114,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111403681,145067128,58,GQ7K,U,paid,,83bb66e18ab1cecb,2023-06-28,1290.0,IEP,1,,S,Normal / 一般,TW,B,x,V,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Engineering & Mathematics, Human Resource",Friends / 朋友介紹,First time / 第一次,No / 否,,non-submitter,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_67128,Email_67128,Phone_67128,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111406196,145068448,59,TFB1,M,paid,,1234a982f5febdgg,2023-06-28,0.0,MED,1,,L,Normal / 一般,TW,A,r,Y,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, Engineering & Mathematics",,2-4 times / 2-4 次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_68448,Email_68448,Phone_68448,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111407464,145069143,60,Y6X6,L,paid,,bc5346282ea775bd,2023-06-28,1990.0,EWB,1,,S,Normal / 一般,TW,C,q,C,6-10 years / 6-10 年,"AI/ML/DL, Engineering & Mathematics",Facebook,5-7 times / 5-7 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_69143,Email_69143,Phone_69143,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111411343,145070936,61,V3HY,Q,paid,,81gb72c9a4eb5679,2023-06-28,0.0,FRX,0,,S,Normal / 一般,TW,A,j,G,1-5 years / 1-5 年,"AI/ML/DL, Fintech, Engineering & Mathematics",Others / 其他,2-4 times / 2-4 次,No / 否,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_70936,Email_70936,Phone_70936,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111412513,145071694,62,OIGG,A,paid,,fbdbc8fc356447f9,2023-06-28,1290.0,DCD,1,,M,Normal / 一般,TW,A,t,G,6-10 years / 6-10 年,"AI/ML/DL, Education",Friends / 朋友介紹,More than 7 times / 超過 7 次,,,PyCon Taiwan 好像有寄信 CFP 資訊,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_71694,Email_71694,Phone_71694,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111420524,145075971,63,MLDY,D,paid,,4e9a9e21a6gd2d61,2023-06-28,1290.0,QZP,1,,L,Normal / 一般,TW,C,r,S,6-10 years / 6-10 年,"Web Development, Data Analytics, Engineering & Mathematics, Education",Facebook,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_75971,Email_75971,Phone_75971,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111425474,145078776,64,15XO,W,paid,,6b115ae12311377d,2023-06-29,1290.0,QDM,0,,L,Normal / 一般,TW,E,i,Y,1-5 years / 1-5 年,"Web Development, Data Analytics, DevOps",Facebook,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_78776,Email_78776,Phone_78776,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111432067,145081718,65,7YTT,F,paid,,447f22d5e4ff759b,2023-06-29,1290.0,URH,1,,S,Normal / 一般,TW,A,d,O,11-20 years / 11-20 年,"AI/ML/DL, Data Analytics",Friends / 朋友介紹,5-7 times / 5-7 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_81718,Email_81718,Phone_81718,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111432044,145081706,66,IICP,U,paid,,85e97b8d75569f1c,2023-06-29,1290.0,XDX,1,,L,Normal / 一般,TW,A,t,E,1-5 years / 1-5 年,Security,Friends / 朋友介紹,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_81706,Email_81706,Phone_81706,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111434779,145082967,67,3IHO,U,paid,,6g177faf6fe3c8fc,2023-06-30,1290.0,VTD,1,,M,Normal / 一般,TW,D,b,P,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Fintech, Security, Design",,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_82967,Email_82967,Phone_82967,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111452098,145091041,68,EHLB,K,paid,,5acf5bf1658ede94,2023-06-30,1290.0,KYK,1,,L,Normal / 一般,TW,E,s,I,,,,,,,非投稿者,,No / 否,,Yes / 是,,Yes / 是,User_91041,Email_91041,Phone_91041,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111453553,145091707,69,NY4A,U,paid,,1a1cg8bgf8bd7f7f,2023-06-30,1290.0,XAG,0,,L,Normal / 一般,TW,B,i,O,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics",Others / 其他,First time / 第一次,,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_91707,Email_91707,Phone_91707,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111454161,145091999,70,KOOL,T,paid,,7576a8cccg43967d,2023-06-30,1290.0,ZSM,0,,S,Normal / 一般,TW,D,e,U,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics",Facebook,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_91999,Email_91999,Phone_91999,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111464765,145097628,71,X7I1,W,paid,,ca4a9dcf9f6aggcb,2023-06-30,1290.0,YYK,0,,S,Normal / 一般,TW,C,z,T,Less than a year / 未滿一年,Data Analytics,,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_97628,Email_97628,Phone_97628,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111464997,145097769,72,DZXY,Q,paid,,69e59316486b5551,2023-06-30,1290.0,KGF,0,,L,Normal / 一般,TW,C,p,I,6-10 years / 6-10 年,"AI/ML/DL, Web Development",Others / 其他,2-4 times / 2-4 次,Yes / 是,,非投稿者,,Yes / 是,,Yes / 是,,Yes / 是,User_97769,Email_97769,Phone_97769,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111536134,145143264,73,GVYR,I,paid,,ab857b45b47d3b3b,2023-07-01,1290.0,UYN,0,,M,Normal / 一般,TW,D,n,D,1-5 years / 1-5 年,"Data Analytics, DevOps, Security",,2-4 times / 2-4 次,Yes / 是,,non-submitter,No / 否,No / 否,,Yes / 是,,Yes / 是,User_43264,Email_43264,Phone_43264,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111597998,145180096,75,1ON2,Q,paid,,g9g66b649ggf5b5f,2023-07-02,1895.0,GGN,1,,S,Normal / 一般,TW,A,x,X,,"AI/ML/DL, Engineering & Mathematics",,,No / 否,,在 Facebook 看到的,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_80096,Email_80096,Phone_80096,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111608767,145187608,76,WP3I,W,paid,,78985d3a24cdf853,2023-07-02,1895.0,ZVT,1,,L,Normal / 一般,TW,C,d,P,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, Fintech, DevOps, Security, Engineering & Mathematics",,2-4 times / 2-4 次,No / 否,,非投稿者,Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_87608,Email_87608,Phone_87608,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111609857,145188298,77,F3SR,H,paid,,f34738bff969cc88,2023-07-04,1290.0,SUC,1,,L,Normal / 一般,TW,A,n,U,,"Web Development, Data Analytics, Fintech",,2-4 times / 2-4 次,Yes / 是,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_88298,Email_88298,Phone_88298,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111610155,145188515,78,LXLB,E,paid,,db3d29ff236c2842,2023-07-02,1290.0,SWD,1,,S,Normal / 一般,TW,E,i,Q,1-5 years / 1-5 年,"DevOps, Security, Engineering & Mathematics, Healthcare, Other",Others / 其他,2-4 times / 2-4 次,Yes / 是,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_88515,Email_88515,Phone_88515,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111631732,145199782,80,I3W3,Z,paid,,923f1beccgb76438,2023-07-03,1990.0,IRQ,1,,M,Normal / 一般,TW,C,i,Y,1-5 years / 1-5 年,"Web Development, Fintech, Design, Other",Facebook,First time / 第一次,No / 否,,非投稿者,Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_99782,Email_99782,Phone_99782,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111637166,145202862,81,Y7E9,Q,paid,,ab29fg9e7e734e34,2023-07-04,1290.0,KTY,0,,L,Normal / 一般,TW,B,f,O,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, Education",Friends / 朋友介紹,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_02862,Email_02862,Phone_02862,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111648499,145209197,82,GSJV,P,paid,,c7gf7387a225a3ca,2023-07-04,1290.0,RNT,1,,L,Normal / 一般,TW,B,d,D,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics, Engineering & Mathematics",Friends / 朋友介紹,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_09197,Email_09197,Phone_09197,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111648610,145209254,83,4A15,Z,paid,,432122fb6b8d7fbc,2023-07-04,1290.0,XFW,0,,M,Normal / 一般,TW,C,t,O,1-5 years / 1-5 年,"AI/ML/DL, Healthcare",,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_09254,Email_09254,Phone_09254,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111648658,145209285,84,2VZZ,J,paid,,bbb1b9c3d4gfad65,2023-07-04,1290.0,AZY,0,,S,Normal / 一般,TW,E,m,M,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Security, Engineering & Mathematics",Facebook,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_09285,Email_09285,Phone_09285,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111653725,145211966,85,1M9C,U,paid,,837458d11f5fae8a,2023-07-05,1290.0,BGP,1,,L,Normal / 一般,TW,A,h,I,6-10 years / 6-10 年,"AI/ML/DL, Fintech, Security, Engineering & Mathematics",Facebook,2-4 times / 2-4 次,Yes / 是,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_11966,Email_11966,Phone_11966,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111670123,145221061,87,NKWH,V,paid,,753bcg77a839639c,2023-07-06,2790.0,MAY,1,,S,Normal / 一般,TW,A,j,E,1-5 years / 1-5 年,"AI/ML/DL, Fintech, Engineering & Mathematics",Others / 其他,First time / 第一次,No / 否,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_21061,Email_21061,Phone_21061,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111698573,145237968,88,43I7,T,paid,,3c2f4a1c12fga468,2023-07-07,2790.0,BQV,1,,S,Normal / 一般,TW,C,w,I,6-10 years / 6-10 年,"Web Development, DevOps, Healthcare, Other",Friends / 朋友介紹,First time / 第一次,No / 否,,non-submitter,No / 否,No / 否,,Yes / 是,,Yes / 是,User_37968,Email_37968,Phone_37968,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111722266,145252974,92,6GEA,Q,paid,,72a391242d888d33,2023-07-08,2790.0,OYT,0,,S,Normal / 一般,TW,C,y,K,1-5 years / 1-5 年,"Web Development, Data Analytics, Fintech, DevOps, Security, Healthcare",Twitter,First time / 第一次,No / 否,,non-submitter,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_52974,Email_52974,Phone_52974,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111722999,145253404,93,CM0J,D,paid,,59g5a32c6f6g5149,2023-07-08,1290.0,REC,1,,L,Normal / 一般,TW,E,f,R,11-20 years / 11-20 年,"Web Development, Education",,2-4 times / 2-4 次,No / 否,,Twitter,No / 否,No / 否,,Yes / 是,,Yes / 是,User_53404,Email_53404,Phone_53404,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111727869,145256370,98,HWEL,Y,paid,,81c71e25c3f6f5c4,2023-07-08,1290.0,UPS,0,,L,Normal / 一般,TW,D,i,I,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Engineering & Mathematics",Others / 其他,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_56370,Email_56370,Phone_56370,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111727949,145256419,99,N6RN,T,paid,,cef544a289a1ga18,2023-07-08,1290.0,BLF,1,,S,Normal / 一般,TW,A,b,E,1-5 years / 1-5 年,"Web Development, Engineering & Mathematics",Friends / 朋友介紹,First time / 第一次,No / 否,,I learned about it at an event called #pyhack.,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_56419,Email_56419,Phone_56419,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111737873,145262857,100,E6WY,A,paid,,b2fb71c2f373b85d,2023-07-09,1290.0,NLQ,0,,S,Normal / 一般,TW,B,t,X,Less than a year / 未滿一年,"Web Development, Data Analytics, Education, Multimedia, Healthcare",Others / 其他,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_62857,Email_62857,Phone_62857,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111740744,145264682,101,1PF2,T,paid,,4a6514b849c51cdc,2023-07-09,1290.0,BFE,1,,S,Normal / 一般,TW,E,k,I,11-20 years / 11-20 年,"AI/ML/DL, Web Development, Data Analytics, DevOps",,More than 7 times / 超過 7 次,Yes / 是,,社群媒體追蹤 PyConTW 帳號,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_64682,Email_64682,Phone_64682,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111744704,145266764,102,LOB6,Y,paid,,gfe7b9fbefgb2917,2023-07-10,1290.0,GQH,0,,M,Normal / 一般,TW,C,d,M,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Education",Facebook,2-4 times / 2-4 次,No / 否,,主動搜索,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_66764,Email_66764,Phone_66764,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111746037,145267457,103,P62O,I,paid,,922bab6e6434678g,2023-07-10,1895.0,RVN,1,,L,Normal / 一般,TW,B,d,M,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics, Engineering & Mathematics",Others / 其他,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_67457,Email_67457,Phone_67457,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111771567,145282546,105,HFB6,V,paid,,89eg6684a858fec7,2023-07-11,1290.0,TFI,0,,S,Normal / 一般,TW,C,j,K,11-20 years / 11-20 年,"AI/ML/DL, Data Analytics, DevOps, Engineering & Mathematics",Friends / 朋友介紹,5-7 times / 5-7 次,No / 否,,Official website,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_82546,Email_82546,Phone_82546,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111784293,145289487,106,S57D,E,paid,,g6a1fdfg653dg5b7,2023-07-16,1290.0,CMX,1,,L,Normal / 一般,TW,A,f,I,Less than a year / 未滿一年,Design,Friends / 朋友介紹,2-4 times / 2-4 次,,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_89487,Email_89487,Phone_89487,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111797393,145297436,107,4FIX,R,paid,,e97198cgefb332b9,2023-07-12,0.0,CAR,0,,L,Normal / 一般,TW,C,c,K,1-5 years / 1-5 年,"Web Development, DevOps",Friends / 朋友介紹,First time / 第一次,No / 否,,Friends,No / 否,No / 否,,Yes / 是,,Yes / 是,User_97436,Email_97436,Phone_97436,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111799498,145298428,108,IJNJ,J,paid,,gg862c1b8cd22g47,2023-07-13,0.0,FTP,0,,L,Normal / 一般,TW,E,x,Z,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Multimedia",Others / 其他,First time / 第一次,No / 否,,"I have known PyCon TW, so have been checking its website periodically.",No / 否,No / 否,,Yes / 是,,Yes / 是,User_98428,Email_98428,Phone_98428,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111806545,145302388,109,28T6,N,paid,,45f9b4729f44g983,2023-07-13,0.0,POQ,1,,M,Normal / 一般,TW,A,t,T,6-10 years / 6-10 年,"Engineering & Mathematics, Education",Friends / 朋友介紹,More than 7 times / 超過 7 次,Yes / 是,,from the community,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_02388,Email_02388,Phone_02388,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111809931,145304412,110,SHXC,V,paid,,4c4f4b261ad3c5dc,2023-07-13,1290.0,SWP,0,,L,Normal / 一般,TW,B,g,R,6-10 years / 6-10 年,AI/ML/DL,,2-4 times / 2-4 次,No / 否,,去年參加過 & 有朋友是志工,Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_04412,Email_04412,Phone_04412,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111814484,145307016,111,RS8K,A,paid,,398dd7gdfc8aba8g,2023-07-14,1290.0,CGW,1,,M,Normal / 一般,TW,A,d,O,Less than a year / 未滿一年,"Fintech, DevOps, Engineering & Mathematics",,5-7 times / 5-7 次,Yes / 是,,non-submitter,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_07016,Email_07016,Phone_07016,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111835755,145318834,112,UJBO,N,paid,,57877ebf26a276bf,2023-07-14,1290.0,ULQ,0,,L,Normal / 一般,TW,A,z,F,11-20 years / 11-20 年,,Others / 其他,2-4 times / 2-4 次,No / 否,,Python Taiwan FB Group,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_18834,Email_18834,Phone_18834,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111843329,145323588,113,EF63,Z,paid,,8gef1e24798d6faf,2023-07-14,1290.0,IOM,1,,S,Normal / 一般,TW,E,x,B,,,Facebook,,Yes / 是,,非投稿,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_23588,Email_23588,Phone_23588,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111885985,145346013,115,SP6U,C,paid,,abeg7a98ce6d2ae2,2023-07-15,1290.0,AQO,1,,L,Normal / 一般,TW,E,b,U,Less than a year / 未滿一年,"AI/ML/DL, Web Development, Education",Friends / 朋友介紹,5-7 times / 5-7 次,Yes / 是,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_46013,Email_46013,Phone_46013,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111912136,145360055,116,V1JK,C,paid,,c4ad3f3bg64g8b16,2023-07-15,1290.0,OFQ,0,,S,Normal / 一般,TW,E,k,J,6-10 years / 6-10 年,"Web Development, DevOps, Security, Engineering & Mathematics, Design",Others / 其他,2-4 times / 2-4 次,No / 否,,官網,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_60055,Email_60055,Phone_60055,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111933854,145371833,117,31Y4,U,paid,,751g649f4g96a859,2023-07-16,1990.0,FEO,1,,M,Normal / 一般,TW,B,y,C,1-5 years / 1-5 年,"Data Analytics, DevOps, Security, Education",Facebook,2-4 times / 2-4 次,No / 否,,from official website,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_71833,Email_71833,Phone_71833,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111934089,145371973,118,8FIP,O,paid,,65a15a51g99f37e7,2023-07-16,1290.0,UMZ,1,,L,Normal / 一般,TW,B,q,A,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Security, Engineering & Mathematics, Design",Others / 其他,First time / 第一次,No / 否,,https://www.python.org/events/,No / 否,No / 否,,Yes / 是,,Yes / 是,User_71973,Email_71973,Phone_71973,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
