Id,訂單編號,報名序號,檢查碼,票種,票券付款狀態,標籤,QR Code 序號,售出日期,票面價格,Nickname / 暱稱,Gender / 生理性別,提醒填寫正確的衣服尺寸,Size of T-shirt / 衣服尺寸 (For tickets with t-shirt should fill in this field / 票種有含紀念衣服需填寫),Dietary Preference / 飲食偏好,Come From / 國家或地區,Age Range / 年齡區間,"Job Title / 職稱 (If you are a student, fill in ""student"" / 如果您是「學生」，請填寫「student」)","Company  / 服務單位 (For students or teachers, fill in the School + Department Name / 學校單位請填寫學校及系所名稱)",Years of Using Python / 使用 Python 多久,Area of Interest / 興趣領域,(Attend first time) How did you know XXX? / (初次參與) 如何得知 XXX？,Have you ever attended XXX? / 您是否曾參加 XXX？,Have you ever been a XXX volunteer? / 是否曾擔任過 XXX 志工？,徵稿資訊管道,"(For Submitter) How did you know the CfP information of PyCon Taiwan? / (投稿者) 你是怎麼得知 PyCon Taiwan 徵稿資訊？(If you are NOT submitter, fill in ""non-submitter"" / 如果您沒有投稿，請填寫「非投稿者」)",Would you like to receive an email from sponsors? / 是否願意收到贊助商轉發的電子郵件？,I would like to donate invoice to Open Culture Foundation / 我願意捐贈發票給開放文化基金會 (Ref: https://reurl.cc/ZQ6VY6),個人資料保護聲明,I’ve already read and I accept the Privacy Policy of XXX / 我已閱讀並同意 XXX 個人資料保護聲明,行為準則,I'm willing to comply with the XXX CoC / 我願意遵守 XXX 行為準則,聯絡人 姓名,聯絡人 Email,聯絡人 手機,Attendance Book,(Attend first time) How did you know PyCon TW 2023? / (初次參與) 如何得知 PyCon TW 2023？,I’ve already read and I accept the Privacy Policy of PyCon TW 2023 / 我已閱讀並同意 PyCon TW 2023 個人資料保護聲明,Have you ever been a PyCon TW volunteer? / 是否曾擔任過 PyCon TW 志工？,Have you ever attended PyCon TW? / 您是否曾參加 PyCon TW？,I'm willing to comply with the PyCon TW 2023 CoC / 我願意遵守 PyCon TW 2023 行為準則
111937870,145374424,119,Q73W,T,paid,,45gd43545e1f1ga9,2023-07-16,1290.0,IDJ,0,,M,Normal / 一般,TW,B,x,H,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, Engineering & Mathematics, Education, Multimedia",Friends / 朋友介紹,First time / 第一次,No / 否,,同事推薦,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_74424,Email_74424,Phone_74424,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111938242,145374645,120,8DNH,I,paid,,8efd145dc5362bg4,2023-07-16,0.0,ILA,0,,M,Normal / 一般,TW,A,a,H,11-20 years / 11-20 年,"AI/ML/DL, Data Analytics, Education",Others / 其他,More than 7 times / 超過 7 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_74645,Email_74645,Phone_74645,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111945221,145379801,121,V6WJ,P,paid,,fg2df9a5274c41e7,2023-07-16,1290.0,OGQ,1,,L,Normal / 一般,TW,B,i,U,6-10 years / 6-10 年,"Web Development, Security, Education, Design",,First time / 第一次,No / 否,,各大社群貼文（如 Facebook）,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_79801,Email_79801,Phone_79801,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111963722,145392985,122,8YGG,A,paid,,gafg6636b93a8782,2023-07-16,1290.0,IKJ,0,,S,Normal / 一般,TW,B,t,Z,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Security, Education",,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_92985,Email_92985,Phone_92985,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111964119,145393276,123,KUJ6,W,paid,,795657fg6g527865,2023-07-16,1290.0,OZP,0,,L,Normal / 一般,TW,D,z,Q,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, DevOps",Facebook,2-4 times / 2-4 次,No / 否,,Facebook/IG 投稿資訊公佈,Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_93276,Email_93276,Phone_93276,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
111986671,145406503,124,1PXA,B,paid,,2g71a819g32cfc6c,2023-07-17,1290.0,XCC,0,,M,Normal / 一般,TW,B,f,E,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics, Fintech, Security, Engineering & Mathematics",Friends / 朋友介紹,First time / 第一次,No / 否,,I was looking up PyCon events where I could submit a talk.,No / 否,No / 否,,Yes / 是,,Yes / 是,User_06503,Email_06503,Phone_06503,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112024349,145426828,126,VUI0,J,paid,,58deg7d45a949e6e,2023-07-19,0.0,MXA,0,,L,Normal / 一般,TW,D,x,U,Less than a year / 未滿一年,Engineering & Mathematics,Friends / 朋友介紹,First time / 第一次,No / 否,,I knew it from a friend.,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_26828,Email_26828,Phone_26828,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112079501,145455199,127,DF2W,X,paid,,2ff698gfce7fbd74,2023-07-21,0.0,GWF,0,,M,Normal / 一般,TW,D,w,R,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics, Engineering & Mathematics, Education, Healthcare",,2-4 times / 2-4 次,No / 否,,I follow social media pages,No / 否,No / 否,,Yes / 是,,Yes / 是,User_55199,Email_55199,Phone_55199,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112094797,145462775,128,CGBF,E,paid,,2ba4f28a388abg74,2023-07-22,2790.0,JDW,0,,M,Normal / 一般,TW,E,j,I,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics",Friends / 朋友介紹,First time / 第一次,No / 否,,non-submitter,No / 否,No / 否,,Yes / 是,,Yes / 是,User_62775,Email_62775,Phone_62775,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112120147,145475171,130,UTSF,U,paid,,363dfce6b56f4g2c,2023-07-24,0.0,LNQ,1,,S,Normal / 一般,TW,A,b,M,1-5 years / 1-5 年,"Data Analytics, Multimedia, Healthcare",Others / 其他,First time / 第一次,No / 否,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_75171,Email_75171,Phone_75171,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112120312,145475250,131,592E,J,paid,,7g2c2191b55c545f,2023-07-24,0.0,ZEU,1,,M,Normal / 一般,TW,C,d,O,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics, Fintech, Security, Engineering & Mathematics, Education, Healthcare",Others / 其他,First time / 第一次,No / 否,,From school,No / 否,No / 否,,Yes / 是,,Yes / 是,User_75250,Email_75250,Phone_75250,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112120479,145475339,132,K87F,E,paid,,cc25beg4gbb9feaf,2023-07-24,0.0,YEQ,0,,M,Normal / 一般,TW,B,v,E,,"AI/ML/DL, Web Development, Data Analytics, Education",Others / 其他,,No / 否,,"Twitter, Email and PyCon APAC Organizers Discord",Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_75339,Email_75339,Phone_75339,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112122955,145476557,133,4J63,G,paid,,49be3cfff9b7ba36,2023-07-24,0.0,DSU,0,,M,Normal / 一般,TW,A,b,Q,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Security",Friends / 朋友介紹,First time / 第一次,No / 否,,As a member of PyCon APAC,No / 否,No / 否,,Yes / 是,,Yes / 是,User_76557,Email_76557,Phone_76557,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112124627,145477473,134,WIXL,M,paid,,b614b1bce87afc6b,2023-07-24,0.0,UYG,1,,S,Normal / 一般,TW,D,p,E,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics",Friends / 朋友介紹,First time / 第一次,No / 否,,non-submitter,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_77473,Email_77473,Phone_77473,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112130515,145480428,135,6OAS,R,paid,,b66g1f1be9a3g493,2023-07-25,0.0,GTS,1,,L,Normal / 一般,TW,E,q,B,6-10 years / 6-10 年,"AI/ML/DL, Web Development",Others / 其他,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_80428,Email_80428,Phone_80428,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112134037,145482258,136,XZ3I,Z,paid,,7dd39231871b5a42,2023-07-25,0.0,THI,0,,M,Normal / 一般,TW,E,b,M,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, Fintech, DevOps",Blog,First time / 第一次,No / 否,,Twitter and Pycon US booth.,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_82258,Email_82258,Phone_82258,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112134226,145482364,137,091D,Z,paid,,892d2762f692934c,2023-07-25,0.0,CER,0,,S,Normal / 一般,TW,C,l,P,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, Design, Healthcare",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_82364,Email_82364,Phone_82364,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112134811,145482620,138,JTVG,A,paid,,1e513g8448d6ec26,2023-07-25,1290.0,SJI,1,,L,Normal / 一般,TW,A,g,I,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics, Fintech, DevOps, Engineering & Mathematics",Friends / 朋友介紹,5-7 times / 5-7 次,Yes / 是,,Facebook訊息,No / 否,No / 否,,Yes / 是,,Yes / 是,User_82620,Email_82620,Phone_82620,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112338351,145581287,139,WC5A,R,paid,,e425ed1ad23a3d63,2023-07-30,1290.0,UTR,0,,S,Normal / 一般,TW,E,o,W,Less than a year / 未滿一年,"AI/ML/DL, Web Development, Data Analytics",Friends / 朋友介紹,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_81287,Email_81287,Phone_81287,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112347055,145585809,140,UXHC,P,paid,,664b3fa1c4b92489,2023-07-30,1290.0,GAW,0,,M,Normal / 一般,TW,D,r,H,11-20 years / 11-20 年,"AI/ML/DL, Data Analytics, Fintech, DevOps",Others / 其他,5-7 times / 5-7 次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_85809,Email_85809,Phone_85809,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112347363,145585966,141,GLU9,U,paid,,g7g5g4418b1bg7a4,2023-07-30,2790.0,PVE,0,,M,Normal / 一般,TW,D,k,F,6-10 years / 6-10 年,"Fintech, Security",Friends / 朋友介紹,2-4 times / 2-4 次,No / 否,,非投稿者,Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_85966,Email_85966,Phone_85966,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112365100,145593654,142,9HN4,H,paid,,c1a1b14ebbf4f292,2023-07-31,0.0,FLG,0,,M,Normal / 一般,TW,B,v,O,,"Data Analytics, Fintech",,2-4 times / 2-4 次,,,non-submitter,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_93654,Email_93654,Phone_93654,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112381378,145601659,143,7AZD,P,paid,,e2b7f13acbfe1d74,2023-08-01,0.0,XIU,0,,L,Normal / 一般,TW,D,k,N,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, Education, Design",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_01659,Email_01659,Phone_01659,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112418456,145619337,145,XYEP,D,paid,,adbb1cgeg36ff358,2023-08-03,0.0,AAM,0,,S,Normal / 一般,TW,A,q,O,Less than a year / 未滿一年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Security, Education, Human Resource",Friends / 朋友介紹,First time / 第一次,Yes / 是,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_19337,Email_19337,Phone_19337,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112419106,145619673,146,3ADH,G,paid,,c4ea7256g991d9ac,2023-08-03,0.0,FLQ,1,,L,Normal / 一般,TW,D,i,R,1-5 years / 1-5 年,"Web Development, Security, Engineering & Mathematics, Education, Other",Others / 其他,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_19673,Email_19673,Phone_19673,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112429551,145625379,147,KDDH,E,paid,,8c268a391bb8ba88,2023-08-03,1290.0,OWI,0,,L,Normal / 一般,TW,E,b,C,1-5 years / 1-5 年,"AI/ML/DL, Engineering & Mathematics, Design",Friends / 朋友介紹,First time / 第一次,No / 否,,同事推薦,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_25379,Email_25379,Phone_25379,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112711013,145738895,148,IH16,I,paid,,6871d3a755g84c7f,2023-08-06,1290.0,YLN,0,,S,Normal / 一般,TW,B,m,F,,"Web Development, Design",Friends / 朋友介紹,First time / 第一次,Yes / 是,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_38895,Email_38895,Phone_38895,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112712536,145739692,149,MCQG,Q,paid,,2a1g8c9513c32bf4,2023-08-06,1290.0,AOE,1,,M,Normal / 一般,TW,B,x,X,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Engineering & Mathematics",Friends / 朋友介紹,2-4 times / 2-4 次,Yes / 是,,Call for Proposals,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_39692,Email_39692,Phone_39692,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112735237,145753896,150,VBQM,Y,paid,,5e5a45d67cd78787,2023-08-07,1290.0,SNY,1,,M,Normal / 一般,TW,A,d,M,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics, Education",,2-4 times / 2-4 次,Yes / 是,,fb,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_53896,Email_53896,Phone_53896,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
112738754,145756187,151,2XXO,S,paid,,9e1572c55df5f78d,2023-08-07,0.0,MPC,0,,M,Normal / 一般,TW,C,r,N,,,,First time / 第一次,,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_56187,Email_56187,Phone_56187,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113048134,145898249,153,GKDM,Y,paid,,c55e544b35a8bea5,2023-08-08,1290.0,EBL,0,,S,Normal / 一般,TW,C,u,J,1-5 years / 1-5 年,,Others / 其他,2-4 times / 2-4 次,Yes / 是,,去年志工,,Yes / 是,,Yes / 是,,Yes / 是,User_98249,Email_98249,Phone_98249,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113064609,145907420,154,XIV1,K,paid,,f6d1d2fe7fa9614g,2023-08-09,1290.0,PIA,0,,M,Normal / 一般,TW,D,p,D,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics, DevOps, Engineering & Mathematics",,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_07420,Email_07420,Phone_07420,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113065203,145907752,155,ZPOK,Z,paid,,624d7gcb7354c786,2023-08-09,1290.0,YKV,0,,S,Normal / 一般,TW,B,h,P,1-5 years / 1-5 年,AI/ML/DL,,2-4 times / 2-4 次,Yes / 是,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_07752,Email_07752,Phone_07752,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113079211,145915157,159,D017,E,paid,,83a2d3311e8d6f62,2023-08-10,1290.0,JJD,1,,L,Normal / 一般,TW,E,j,L,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, Engineering & Mathematics, Education",Friends / 朋友介紹,2-4 times / 2-4 次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_15157,Email_15157,Phone_15157,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113095852,145924667,161,32VE,H,paid,,b88g82ceeg1dd166,2023-08-12,2790.0,SLD,0,,S,Normal / 一般,TW,B,r,N,Less than a year / 未滿一年,Web Development,Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_24667,Email_24667,Phone_24667,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113211814,146008709,167,W69Q,E,paid,,ba5797253e93c481,2023-08-15,1990.0,MDV,1,,M,Normal / 一般,TW,C,e,Y,,,,,,,Yung-Yu Chen,,Yes / 是,,Yes / 是,,Yes / 是,User_08709,Email_08709,Phone_08709,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113224882,146018210,168,9H1V,F,paid,,5d7389g8b14ce8ge,2023-08-14,0.0,IRA,1,,M,Normal / 一般,TW,C,o,K,11-20 years / 11-20 年,"AI/ML/DL, Engineering & Mathematics, Multimedia",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_18210,Email_18210,Phone_18210,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113226782,146019705,169,EPHR,E,paid,,g6855ag3f2ced4c9,2023-08-14,1290.0,FMH,0,,S,Normal / 一般,TW,A,s,J,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, Fintech, Engineering & Mathematics",Facebook,First time / 第一次,No / 否,,Facebook粉絲專業,Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_19705,Email_19705,Phone_19705,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113251580,146035496,170,OURP,N,paid,,3884f89dcfgad769,2023-08-15,1290.0,MNS,0,,L,Normal / 一般,TW,C,c,J,,"AI/ML/DL, Data Analytics",Friends / 朋友介紹,First time / 第一次,No / 否,,non-submitter,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_35496,Email_35496,Phone_35496,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113265055,146042820,171,IARU,O,paid,,g9f28122b6acb8f3,2023-08-16,1290.0,CWI,1,,S,Normal / 一般,TW,E,j,L,,,Facebook,First time / 第一次,Yes / 是,,non-submitter,,Yes / 是,,Yes / 是,,Yes / 是,User_42820,Email_42820,Phone_42820,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113294788,146062440,172,41U3,Y,paid,,7e2e8442c4ff24d4,2023-08-16,1990.0,RXS,1,,S,Normal / 一般,TW,E,a,G,1-5 years / 1-5 年,,Friends / 朋友介紹,First time / 第一次,No / 否,,Friends,No / 否,No / 否,,Yes / 是,,Yes / 是,User_62440,Email_62440,Phone_62440,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113314700,146074309,173,VOC4,M,paid,,9ef57bff1ff7365d,2023-08-16,1290.0,HEY,0,,L,Normal / 一般,TW,A,j,L,1-5 years / 1-5 年,"AI/ML/DL, DevOps",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,,Yes / 是,,Yes / 是,,Yes / 是,User_74309,Email_74309,Phone_74309,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113331151,146085226,174,8VVO,Z,paid,,4f34eefgc267312c,2023-08-17,1290.0,TUK,1,,M,Normal / 一般,TW,E,i,Z,1-5 years / 1-5 年,Engineering & Mathematics,Friends / 朋友介紹,First time / 第一次,No / 否,,From colleague,No / 否,No / 否,,Yes / 是,,Yes / 是,User_85226,Email_85226,Phone_85226,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113348014,146096277,175,PSIV,H,paid,,c7g73deb1edbf5g7,2023-08-18,1290.0,INO,1,,S,Normal / 一般,TW,E,u,U,6-10 years / 6-10 年,"AI/ML/DL, Web Development, DevOps, Security, Engineering & Mathematics",Others / 其他,More than 7 times / 超過 7 次,Yes / 是,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_96277,Email_96277,Phone_96277,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113359543,146102843,177,Z52L,M,paid,,85b82g5e664bdd26,2023-08-18,2790.0,SKR,1,,S,Normal / 一般,TW,C,k,I,Less than a year / 未滿一年,"Web Development, Healthcare",Others / 其他,First time / 第一次,No / 否,,non-submitter,Yes / 是,No / 否,,Yes / 是,,Yes / 是,User_02843,Email_02843,Phone_02843,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113525597,146203529,178,SHFQ,X,paid,,ab55gf4c3d3e6c1c,2023-08-24,0.0,KCL,1,,S,Normal / 一般,TW,C,l,A,1-5 years / 1-5 年,"AI/ML/DL, Web Development, Data Analytics, Design",Friends / 朋友介紹,2-4 times / 2-4 次,No / 否,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_03529,Email_03529,Phone_03529,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113526670,146204145,179,EDAY,E,paid,,bafd7c26ce832162,2023-08-24,0.0,ZHV,0,,S,Normal / 一般,TW,C,z,X,6-10 years / 6-10 年,"AI/ML/DL, Web Development, Data Analytics",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_04145,Email_04145,Phone_04145,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113532022,146206839,180,0XFC,I,paid,,95dab64c25aa61db,2023-08-24,0.0,NBU,0,,S,Normal / 一般,TW,B,m,S,6-10 years / 6-10 年,"AI/ML/DL, Data Analytics",,5-7 times / 5-7 次,,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_06839,Email_06839,Phone_06839,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113570812,146225623,181,BO8M,L,paid,,14a6e7eba22a5g55,2023-08-25,0.0,BEP,1,,L,Normal / 一般,TW,A,i,F,,"AI/ML/DL, Web Development, Data Analytics, Fintech, DevOps, Security",,,No / 否,,非投稿者,,Yes / 是,,Yes / 是,,Yes / 是,User_25623,Email_25623,Phone_25623,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113627596,146252871,182,WENU,E,paid,,4aacg31dg52e2a42,2023-08-25,0.0,EMI,0,,M,Vegetarian / 素食者,TW,E,e,B,1-5 years / 1-5 年,"AI/ML/DL, Data Analytics, DevOps, Engineering & Mathematics, Human Resource",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_52871,Email_52871,Phone_52871,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113735633,146317552,183,L56G,Y,paid,,2d1a32b3g75f6cf7,2023-08-28,0.0,THH,1,,S,Normal / 一般,TW,C,e,T,Less than a year / 未滿一年,"Web Development, DevOps, Security, Engineering & Mathematics",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,No / 否,No / 否,,Yes / 是,,Yes / 是,User_17552,Email_17552,Phone_17552,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113736495,146318053,184,UQOB,I,paid,,8a9e1gdd9bbc713c,2023-08-28,0.0,BDT,0,,S,Normal / 一般,TW,B,b,P,Less than a year / 未滿一年,"AI/ML/DL, Web Development, Data Analytics, DevOps, Security, Engineering & Mathematics, Design",Friends / 朋友介紹,First time / 第一次,No / 否,,非投稿者,No / 否,Yes / 是,,Yes / 是,,Yes / 是,User_18053,Email_18053,Phone_18053,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113746899,146323337,185,QC0H,E,paid,,4eac8b4gbee921b2,2023-08-29,0.0,DQQ,0,,M,Normal / 一般,TW,E,s,U,,,,,,,非投稿者,,Yes / 是,,Yes / 是,,Yes / 是,User_23337,Email_23337,Phone_23337,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
113747543,146323708,186,PEFH,T,paid,,gc543g9817b85f7a,2023-08-29,0.0,HPW,1,,S,Vegetarian / 素食者,TW,C,y,J,11-20 years / 11-20 年,"AI/ML/DL, Data Analytics, Engineering & Mathematics, Education",Others / 其他,More than 7 times / 超過 7 次,Yes / 是,,Non-submitter,Yes / 是,Yes / 是,,Yes / 是,,Yes / 是,User_23708,Email_23708,Phone_23708,,Others / 其他,Yes / 是,Yes / 是,Yes / 是,Yes / 是
